2020-02-07 23:35:03,809 INFO  Logger.cs: 70 - 
2020-02-07 23:36:35,461 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\Moshe\Desktop\boris
2020-02-07 23:36:35,465 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-02-07 23:36:35,467 INFO  ExportHelper.cs: 153 - Creating package directories with name boris and save path C:\Users\Moshe\Desktop
2020-02-07 23:36:37,062 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Moshe\Desktop\boris\CMakeLists.txt
2020-02-07 23:36:37,073 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Moshe\Desktop\boris\config\joint_names_boris.yaml
2020-02-07 23:36:37,087 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Moshe\Desktop\boris\package.xml
2020-02-07 23:36:37,088 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Moshe\Desktop\boris\package.xml
2020-02-07 23:36:37,104 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Moshe\Desktop\boris\launch\
2020-02-07 23:36:37,111 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Moshe\Desktop\boris\launch\
2020-02-07 23:36:37,118 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-02-07 23:36:37,119 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-02-07 23:36:37,121 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-02-07 23:36:37,122 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-02-07 23:36:37,139 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-02-07 23:36:37,139 INFO  ExportHelper.cs: 197 - Hiding all components
2020-02-07 23:36:37,563 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-02-07 23:36:37,565 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-02-07 23:36:37,566 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2020-02-07 23:36:37,566 INFO  ExportHelper.cs: 270 - Exporting link: left_wheel_link
2020-02-07 23:36:37,569 INFO  ExportHelper.cs: 272 - Link left_wheel_link has 0 children
2020-02-07 23:36:37,570 INFO  ExportHelper.cs: 318 - left_wheel_link: Exporting STL with coordinate frame Origin_left_wheel_joint
2020-02-07 23:36:37,570 INFO  ExportHelper.cs: 323 - left_wheel_link: Reference geometry name 
2020-02-07 23:36:37,759 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Moshe\Desktop\boris\meshes\left_wheel_link.STL
2020-02-07 23:36:38,219 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-07 23:36:38,232 INFO  ExportHelper.cs: 270 - Exporting link: right_wheel_link
2020-02-07 23:36:38,233 INFO  ExportHelper.cs: 272 - Link right_wheel_link has 0 children
2020-02-07 23:36:38,233 INFO  ExportHelper.cs: 318 - right_wheel_link: Exporting STL with coordinate frame Origin_right_wheel_joint
2020-02-07 23:36:38,234 INFO  ExportHelper.cs: 323 - right_wheel_link: Reference geometry name 
2020-02-07 23:36:38,261 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Moshe\Desktop\boris\meshes\right_wheel_link.STL
2020-02-07 23:36:38,565 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-07 23:36:38,571 INFO  ExportHelper.cs: 270 - Exporting link: camera_yaw_link
2020-02-07 23:36:38,572 INFO  ExportHelper.cs: 272 - Link camera_yaw_link has 1 children
2020-02-07 23:36:38,573 INFO  ExportHelper.cs: 270 - Exporting link: camera_tilt_link
2020-02-07 23:36:38,573 INFO  ExportHelper.cs: 272 - Link camera_tilt_link has 1 children
2020-02-07 23:36:38,574 INFO  ExportHelper.cs: 270 - Exporting link: camera_link
2020-02-07 23:36:38,574 INFO  ExportHelper.cs: 272 - Link camera_link has 0 children
2020-02-07 23:36:38,575 INFO  ExportHelper.cs: 318 - camera_link: Exporting STL with coordinate frame Origin_camera_joint
2020-02-07 23:36:38,575 INFO  ExportHelper.cs: 323 - camera_link: Reference geometry name 
2020-02-07 23:36:38,607 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Moshe\Desktop\boris\meshes\camera_link.STL
2020-02-07 23:36:38,912 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-07 23:36:38,917 INFO  ExportHelper.cs: 318 - camera_tilt_link: Exporting STL with coordinate frame Origin_camera_tilt_joint
2020-02-07 23:36:38,918 INFO  ExportHelper.cs: 323 - camera_tilt_link: Reference geometry name 
2020-02-07 23:36:38,951 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Moshe\Desktop\boris\meshes\camera_tilt_link.STL
2020-02-07 23:36:39,061 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-07 23:36:39,084 INFO  ExportHelper.cs: 318 - camera_yaw_link: Exporting STL with coordinate frame Origin_camera_yaw_ioint
2020-02-07 23:36:39,084 INFO  ExportHelper.cs: 323 - camera_yaw_link: Reference geometry name 
2020-02-07 23:36:39,118 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Moshe\Desktop\boris\meshes\camera_yaw_link.STL
2020-02-07 23:36:39,231 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-07 23:36:39,236 INFO  ExportHelper.cs: 270 - Exporting link: shoulder_link
2020-02-07 23:36:39,237 INFO  ExportHelper.cs: 272 - Link shoulder_link has 1 children
2020-02-07 23:36:39,238 INFO  ExportHelper.cs: 270 - Exporting link: arm_link
2020-02-07 23:36:39,238 INFO  ExportHelper.cs: 272 - Link arm_link has 1 children
2020-02-07 23:36:39,239 INFO  ExportHelper.cs: 270 - Exporting link: elbow_link
2020-02-07 23:36:39,239 INFO  ExportHelper.cs: 272 - Link elbow_link has 0 children
2020-02-07 23:36:39,240 INFO  ExportHelper.cs: 318 - elbow_link: Exporting STL with coordinate frame Origin_elbow_joint
2020-02-07 23:36:39,240 INFO  ExportHelper.cs: 323 - elbow_link: Reference geometry name 
2020-02-07 23:36:39,276 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Moshe\Desktop\boris\meshes\elbow_link.STL
2020-02-07 23:36:39,629 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-07 23:36:39,649 INFO  ExportHelper.cs: 318 - arm_link: Exporting STL with coordinate frame Origin_arm_joint
2020-02-07 23:36:39,650 INFO  ExportHelper.cs: 323 - arm_link: Reference geometry name 
2020-02-07 23:36:39,687 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Moshe\Desktop\boris\meshes\arm_link.STL
2020-02-07 23:36:39,812 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-07 23:36:39,820 INFO  ExportHelper.cs: 318 - shoulder_link: Exporting STL with coordinate frame Origin_shoulder_joint
2020-02-07 23:36:39,821 INFO  ExportHelper.cs: 323 - shoulder_link: Reference geometry name 
2020-02-07 23:36:39,847 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Moshe\Desktop\boris\meshes\shoulder_link.STL
2020-02-07 23:36:40,000 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-07 23:36:40,040 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-02-07 23:36:40,041 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-02-07 23:36:40,287 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Moshe\Desktop\boris\meshes\base_link.STL
2020-02-07 23:36:41,197 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-07 23:36:41,201 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-02-07 23:36:41,718 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-02-07 23:36:41,719 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-02-07 23:36:41,719 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Moshe\Desktop\boris\urdf\boris.urdf
2020-02-07 23:36:41,761 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Moshe\Desktop\boris\urdf\boris.csv
2020-02-07 23:36:41,798 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-07 23:36:41,799 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-07 23:36:41,800 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-07 23:36:41,801 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-07 23:36:41,802 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-07 23:36:41,802 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-07 23:36:41,803 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-07 23:36:41,804 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-07 23:36:41,808 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-07 23:36:41,815 INFO  ExportHelper.cs: 234 - Copying log file
2020-02-07 23:36:41,819 INFO  ExportHelper.cs: 440 - Copying C:\Users\Moshe\sw2urdf_logs\sw2urdf.log to C:\Users\Moshe\Desktop\boris\export.log
